beam_height,beam_length,fillet_size,beam_width,Total Deformation Reported Frequency,Total Deformation 2 Reported Frequency,Total Deformation 3 Reported Frequency,Total Deformation 4 Reported Frequency,Directional Deformation Maximum,Equivalent Stress Maximum
5.0,10.0,0.1,0.4,114.13182863050739,771.3849914259467,853.9687254460264,1442.2673735513952,0.19167008996009827,6.202844471039917
5.0,11.75,0.1,0.4,94.67142335771322,705.3174174709109,747.709935658961,1224.832118806308,0.27931106090545654,6.214553495350919
5.0,13.5,0.1,0.4,80.9997668447181,652.5963863377024,660.8866266585322,911.0693952788354,0.38261938095092773,6.914835484983799
5.0,15.25,0.1,0.4,71.82336442061816,540.9719084297792,605.7040058678884,609.3218995443405,0.4912077784538269,6.249981860063778
5.0,17.0,0.1,0.4,65.4901288479568,464.91402006085866,532.001819260187,559.0991757491702,0.5925413966178894,6.323738652128059
8.75,10.0,0.1,0.4,154.59581198895822,1086.2882664167257,1123.0358358217986,1449.8629611754022,0.1047125905752182,5.00742542626074
8.75,11.75,0.1,0.4,113.96242144330986,1000.6317355955487,1013.0881271545245,1387.9060838248527,0.19258959591388702,5.020444404759724
8.75,13.5,0.1,0.4,90.01301864726454,899.0041291409891,948.7763657445098,1146.0098126575824,0.3094216585159302,5.439508790491696
8.75,15.25,0.1,0.4,77.72893906826421,803.50037736301,893.6666981979191,897.5544138345178,0.416978657245636,4.981750972685905
8.75,17.0,0.1,0.4,72.86592589329727,719.4088424126445,805.7082113466652,830.4311693965741,0.47406241297721863,5.849252198168492
12.5,10.0,0.1,0.4,159.8980425897331,1232.157452791819,1267.898415862679,1412.0108315822008,0.09791363775730133,4.203292346829018
12.5,11.75,0.1,0.4,149.8651140605043,1110.5894440461022,1189.8563023084305,1374.229167017276,0.11167050153017044,5.203006686563216
12.5,13.5,0.1,0.4,93.99486733786718,1008.8963663822566,1122.4385954796082,1278.4192711856945,0.283203661441803,4.923484350532819
12.5,15.25,0.1,0.4,94.26648856214914,925.2056145123668,1064.6743599822382,1142.2829065959556,0.2826901376247406,5.6823627369440874
12.5,17.0,0.1,0.4,77.7272573760575,843.2286173178046,994.2294640233409,1054.146307062075,0.4153274595737457,4.86343372621527
16.25,10.0,0.1,0.4,181.70113024036365,1263.5361503447764,1364.2450781028635,1379.2195212002325,0.07607001811265945,4.6876453934436935
16.25,11.75,0.1,0.4,138.67650293695124,1153.1607778263524,1300.4498212729543,1335.0598493971702,0.13023588061332703,5.1314792855406
16.25,13.5,0.1,0.4,105.96784133467597,1051.7466479836296,1229.195959772433,1236.6480084401865,0.22323842346668243,4.4288393884643815
16.25,15.25,0.1,0.4,85.23619098854424,978.7114157509974,1172.8358849489825,1199.999194808189,0.3445552587509155,4.591574757538181
16.25,17.0,0.1,0.4,74.25627852494031,895.0396979964821,1026.519890830682,1053.017584370093,0.4552035331726074,6.274077928308547
20.0,10.0,0.1,0.4,227.09234547903463,1260.966016949746,1329.3271665825844,1456.9351668993113,0.048839718103408813,3.9209862364336208
20.0,11.75,0.1,0.4,167.93581461123773,1167.4116647247743,1304.2936855503153,1380.6701812826482,0.08886484801769257,4.347114119469226
20.0,13.5,0.1,0.4,180.07500534813667,1066.6882732188226,1254.2851547319042,1303.1755570666137,0.0778668001294136,3.630416807087021
20.0,15.25,0.1,0.4,107.4526641999776,1002.6946771868334,1221.4049927512644,1249.4689912091962,0.21698220074176788,4.683116781247257
20.0,17.0,0.1,0.4,96.23443735261769,934.7104563433205,1088.8353139845444,1178.383738640931,0.2709280848503113,4.295287772224214
5.0,10.0,0.1,0.5,156.3482081320253,829.5599807174957,914.1922871845103,1538.3910351393124,0.10249144583940506,3.973793379284811
5.0,11.75,0.1,0.5,129.90627140455783,761.4947142890156,802.6744620743362,1320.7223784556825,0.1489793360233307,4.180581519703183
5.0,13.5,0.1,0.5,111.1652181447711,705.891746329843,711.467479002751,988.7734487726827,0.20428062975406647,4.291344937565552
5.0,15.25,0.1,0.5,98.33789662196259,617.3895738479774,655.7766199692071,693.0395666707826,0.26355108618736267,4.369434017161477
5.0,17.0,0.1,0.5,89.49683983035217,536.9601261652653,597.2886078585401,605.1705484222177,0.3192829191684723,4.030351631235265
8.75,10.0,0.1,0.5,188.7972759828377,1173.728194532506,1209.295154916949,1545.2499005143516,0.07042793929576874,3.5320737456718367
8.75,11.75,0.1,0.5,149.69313586481016,1076.9013949223129,1096.0664632783032,1472.3400232861593,0.11204662919044495,3.7421161728744474
8.75,13.5,0.1,0.5,122.4682976899644,968.1389674362899,1028.2676418986784,1213.9817997096409,0.16800418496131897,3.882608414020894
8.75,15.25,0.1,0.5,106.28904070972469,869.1959842171219,969.5895209544046,974.9928657623486,0.22414539754390717,3.668110929672361
8.75,17.0,0.1,0.5,98.71236163444591,779.5293958778673,883.0665979342265,899.4493018035671,0.2598090171813965,4.174696370395206
12.5,10.0,0.1,0.5,196.96655301271096,1332.4625812915006,1375.1358786086344,1497.0492520700022,0.06473416090011597,3.1784856248629203
12.5,11.75,0.1,0.5,174.48636323500455,1202.5921664607345,1292.5707262969468,1457.3496020308025,0.08253822475671768,3.2622484120255155
12.5,13.5,0.1,0.5,125.93151429398716,1088.1776281881678,1218.8153623133355,1333.8457803581973,0.1584295630455017,3.39072948811127
12.5,15.25,0.1,0.5,121.96185143887874,998.9129251688669,1156.2431435080427,1199.464479677634,0.16965152323246002,3.263547853811887
12.5,17.0,0.1,0.5,101.5741940276563,907.9670930563781,1074.6384883638157,1078.5729312471271,0.24428282678127292,3.4210294652467583
16.25,10.0,0.1,0.5,210.94978213178152,1371.6628399931801,1441.26980961868,1501.7739718734613,0.05652685835957527,3.2314286734618434
16.25,11.75,0.1,0.5,170.56860655910413,1248.336102174675,1407.8272599277607,1415.2516892045571,0.08634021133184433,2.8286316055747958
16.25,13.5,0.1,0.5,137.0118032147703,1138.8089518680906,1293.519543503175,1338.0938455221587,0.13409705460071564,3.2017378304637365
16.25,15.25,0.1,0.5,114.79008054113405,1059.6610462787578,1236.6562828525575,1275.5096300253183,0.19078415632247925,3.267239445562744
16.25,17.0,0.1,0.5,101.63944691509195,966.4169030323582,1071.7367330965178,1096.6661655511764,0.24419726431369781,3.4077769346121296
20.0,10.0,0.1,0.5,266.9141159360719,1373.1475745867892,1403.9746037980829,1590.4258236502494,0.0355566032230854,3.688059056204071
20.0,11.75,0.1,0.5,198.59112664484837,1266.7361846581198,1368.6175665486742,1505.2323671399038,0.06378357112407684,2.8273602119929433
20.0,13.5,0.1,0.5,190.83657810280735,1157.6162081879468,1305.4748680989644,1421.9066986656503,0.06942982226610184,2.670781525703775
20.0,15.25,0.1,0.5,132.96307104326365,1087.0148429622006,1264.2494393841964,1360.6111128153511,0.14215098321437836,3.1731395964692886
20.0,17.0,0.1,0.5,115.78658072711855,1009.2528394184175,1110.6311727368743,1275.810287994133,0.1878865659236908,2.8101511949849174
5.0,10.0,0.1,0.6000000000000001,201.52817783833407,878.7017831693225,964.3143227773091,1620.1132119727315,0.061953026801347726,2.815895965813019
5.0,11.75,0.1,0.6000000000000001,166.82455558979464,808.336399741022,847.7465874011406,1439.4359507881775,0.09071987867355347,2.985299739031004
5.0,13.5,0.1,0.6000000000000001,143.62332456361906,751.2967366876784,754.6556094668914,1116.8016663433764,0.12296679615974426,2.9233203540234904
5.0,15.25,0.1,0.6000000000000001,126.92875385770759,666.5690959595382,698.9166644685039,808.8641555065213,0.15894918143749237,3.074733962685802
5.0,17.0,0.1,0.6000000000000001,115.2854564375533,582.9272696270248,643.9032271692397,695.776293556153,0.1933278739452362,3.0579915472690553
