/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Administrator\Desktop\Thesis\root\ansys_files\design_files\dp0\SYS\DM\SYS.scdoc
/title,design--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\Desktop\Thesis\root\ansys_files\_ProjectScratch\Scr2365\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\Desktop\Thesis\root\ansys_files\design_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\Desktop\Thesis\root\ansys_files\design_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15143
(1i9,3e20.9e3)
        1    -1.600000000E+01    -8.800000000E+00     0.000000000E+00
        2    -1.660000000E+01    -9.400000000E+00     0.000000000E+00
        3    -1.617573593E+01    -9.224264069E+00     0.000000000E+00
        4    -1.660000000E+01    -9.400000000E+00     1.625000000E+01
        5    -1.660000000E+01    -9.400000000E+00     3.250000000E+00
        6    -1.660000000E+01    -9.400000000E+00     6.500000000E+00
        7    -1.660000000E+01    -9.400000000E+00     9.750000000E+00
        8    -1.660000000E+01    -9.400000000E+00     1.300000000E+01
        9    -1.600000000E+01    -8.800000000E+00     1.625000000E+01
       10    -1.617573593E+01    -9.224264069E+00     1.625000000E+01
       11    -1.600000000E+01    -8.800000000E+00     1.300000000E+01
       12    -1.600000000E+01    -8.800000000E+00     9.750000000E+00
       13    -1.600000000E+01    -8.800000000E+00     6.500000000E+00
       14    -1.600000000E+01    -8.800000000E+00     3.250000000E+00
       15    -1.660000000E+01     9.400000000E+00     0.000000000E+00
       16    -1.600000000E+01     8.800000000E+00     0.000000000E+00
       17    -1.617573593E+01     9.224264069E+00     0.000000000E+00
       18    -1.600000000E+01     8.800000000E+00     1.625000000E+01
       19    -1.600000000E+01     8.800000000E+00     3.250000000E+00
       20    -1.600000000E+01     8.800000000E+00     6.500000000E+00
       21    -1.600000000E+01     8.800000000E+00     9.750000000E+00
       22    -1.600000000E+01     8.800000000E+00     1.300000000E+01
       23    -1.660000000E+01     9.400000000E+00     1.625000000E+01
       24    -1.620310069E+01     9.249967712E+00     1.625000000E+01
       25    -1.660000000E+01     9.400000000E+00     1.300000000E+01
       26    -1.660000000E+01     9.400000000E+00     9.750000000E+00
       27    -1.660000000E+01     9.400000000E+00     6.500000000E+00
       28    -1.660000000E+01     9.400000000E+00     3.250000000E+00
       29    -1.600000000E+01     1.060000000E+01     0.000000000E+00
       30    -1.660000000E+01     1.000000000E+01     0.000000000E+00
       31    -1.617573593E+01     1.017573593E+01     0.000000000E+00
       32    -1.660000000E+01     1.000000000E+01     1.625000000E+01
       33    -1.660000000E+01     1.000000000E+01     3.250000000E+00
       34    -1.660000000E+01     1.000000000E+01     6.500000000E+00
       35    -1.660000000E+01     1.000000000E+01     9.750000000E+00
       36    -1.660000000E+01     1.000000000E+01     1.300000000E+01
       37    -1.600000000E+01     1.060000000E+01     1.625000000E+01
       38    -1.617573593E+01     1.017573593E+01     1.625000000E+01
       39    -1.600000000E+01     1.060000000E+01     1.300000000E+01
       40    -1.600000000E+01     1.060000000E+01     9.750000000E+00
       41    -1.600000000E+01     1.060000000E+01     6.500000000E+00
       42    -1.600000000E+01     1.060000000E+01     3.250000000E+00
       43    -1.660000000E+01     1.140000000E+01     0.000000000E+00
       44    -1.600000000E+01     1.080000000E+01     0.000000000E+00
       45    -1.617573593E+01     1.122426407E+01     0.000000000E+00
       46    -1.600000000E+01     1.080000000E+01     1.625000000E+01
       47    -1.600000000E+01     1.080000000E+01     3.250000000E+00
       48    -1.600000000E+01     1.080000000E+01     6.500000000E+00
       49    -1.600000000E+01     1.080000000E+01     9.750000000E+00
       50    -1.600000000E+01     1.080000000E+01     1.300000000E+01
       51    -1.660000000E+01     1.140000000E+01     1.625000000E+01
       52    -1.617573593E+01     1.122426407E+01     1.625000000E+01
       53    -1.660000000E+01     1.140000000E+01     1.300000000E+01
       54    -1.660000000E+01     1.140000000E+01     9.750000000E+00
       55    -1.660000000E+01     1.140000000E+01     6.500000000E+00
       56    -1.660000000E+01     1.140000000E+01     3.250000000E+00
       57     1.600000000E+01     8.800000000E+00     0.000000000E+00
       58     1.660000000E+01     9.400000000E+00     0.000000000E+00
       59     1.617573593E+01     9.224264069E+00     0.000000000E+00
       60     1.660000000E+01     9.400000000E+00     1.625000000E+01
       61     1.660000000E+01     9.400000000E+00     3.250000000E+00
       62     1.660000000E+01     9.400000000E+00     6.500000000E+00
       63     1.660000000E+01     9.400000000E+00     9.911219512E+00
       64     1.660000000E+01     9.400000000E+00     1.300000000E+01
       65     1.600000000E+01     8.800000000E+00     1.625000000E+01
       66     1.617573593E+01     9.224264069E+00     1.625000000E+01
       67     1.600000000E+01     8.800000000E+00     1.300000000E+01
       68     1.600000000E+01     8.800000000E+00     1.005331105E+01
       69     1.600000000E+01     8.800000000E+00     6.500000000E+00
       70     1.600000000E+01     8.800000000E+00     3.250000000E+00
       71     1.660000000E+01    -9.400000000E+00     0.000000000E+00
       72     1.600000000E+01    -8.800000000E+00     0.000000000E+00
       73     1.617573593E+01    -9.224264069E+00     0.000000000E+00
       74     1.600000000E+01    -8.800000000E+00     1.625000000E+01
       75     1.600000000E+01    -8.800000000E+00     3.250000000E+00
       76     1.600000000E+01    -8.800000000E+00     6.500000000E+00
       77     1.600000000E+01    -8.800000000E+00     9.750000000E+00
